Inferrence Scheduled:  ['AlexNet@AlexNet.pth', 'AlexNet@AlexNet.pth', 'ANR_Conv1@ANR_Conv1_from_AlexNet.pth', 'ANR_Conv2@ANR_Conv2_from_AlexNet.pth', 'ANR_Conv3@ANR_Conv3_from_AlexNet.pth', 'ANR_Conv4@ANR_Conv4_from_AlexNet.pth', 'ANR_Conv5@ANR_Conv5_from_AlexNet.pth', 'ANR_2FC@ANR_2FC_from_AlexNet.pth', 'AlexNet_Extreme@AlexNet_Extreme_from_AlexNet.pth', 'ANR_Conv1_2FC@ANR_Conv1_2FC_from_AlexNet.pth', 'ANR_Conv2_2FC@ANR_Conv2_2FC_from_AlexNet.pth', 'ANR_Conv3_2FC@ANR_Conv3_2FC_from_AlexNet.pth', 'ANR_Conv4_2FC@ANR_Conv4_2FC_from_AlexNet.pth', 'ANR_Conv5_2FC@ANR_Conv5_2FC_from_AlexNet.pth', 'ANR_Conv3_4_5_2FC@ANR_Conv3_4_5_2FC_from_AlexNet.pth', 'ANR_Conv4_5_2FC@ANR_Conv4_5_2FC_from_AlexNet.pth']
Start 1000 Inferrence： AlexNet@AlexNet.pth
using cuda:0 device.
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                cudaGetDeviceProperties         0.00%     123.000us         0.00%     123.000us     123.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                              cudaStreamCreateWithFlags         5.44%     472.745ms         5.44%     472.745ms     472.745ms       0.000us         0.00%       0.000us       0.000us             1  
                              cudaStreamCreateWithFlags         0.00%       2.000us         0.00%       2.000us       2.000us       0.000us         0.00%       0.000us       0.000us             1  
                              cudaStreamCreateWithFlags         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                              cudaStreamCreateWithFlags         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                              cudaStreamCreateWithFlags         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                              cudaStreamCreateWithFlags         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                              cudaStreamCreateWithFlags         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                              cudaStreamCreateWithFlags         0.00%       3.000us         0.00%       3.000us       3.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                           cudaStreamCreateWithPriority         0.00%     213.000us         0.00%     213.000us     213.000us       0.000us         0.00%       0.000us       0.000us             1  
                           cudaStreamCreateWithPriority         0.00%       2.000us         0.00%       2.000us       2.000us       0.000us         0.00%       0.000us       0.000us             1  
                           cudaStreamCreateWithPriority         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                           cudaStreamCreateWithPriority         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc         0.00%     128.000us         0.00%     128.000us     128.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc         0.00%       4.000us         0.00%       4.000us       4.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc         0.00%       3.000us         0.00%       3.000us       3.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc         0.00%       2.000us         0.00%       2.000us       2.000us       0.000us         0.00%       0.000us       0.000us             1  
                                        cudaMemsetAsync         0.00%      21.000us         0.00%      21.000us      21.000us       0.000us         0.00%       0.000us       0.000us             1  
                                        cudaMemsetAsync         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                        cudaMemsetAsync         0.00%       4.000us         0.00%       4.000us       4.000us       0.000us         0.00%       0.000us       0.000us             1  
                                        cudaMemsetAsync         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          cudaHostAlloc         0.01%     973.000us         0.01%     973.000us     973.000us       0.000us         0.00%       0.000us       0.000us             1  
                               cudaHostGetDevicePointer         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                               cudaFree        18.32%        1.592s        18.32%        1.592s        1.592s       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       2.000us         0.00%       2.000us       2.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                 cudaDeviceGetAttribute         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                   cudaGetSymbolAddress         0.00%       2.000us         0.00%       2.000us       2.000us       0.000us         0.00%       0.000us       0.000us             1  
                                               cudaFree        10.23%     888.828ms        10.23%     888.828ms     888.828ms       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc         0.00%      27.000us         0.00%      27.000us      27.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc         0.00%       6.000us         0.00%       6.000us       6.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc         0.00%     203.000us         0.00%     203.000us     203.000us       0.000us         0.00%       0.000us       0.000us             1  
                                               cudaFree         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%      22.000us         0.00%      22.000us      22.000us      27.000us         0.00%      27.000us      27.000us             1  
                                       cudaLaunchKernel        35.84%        3.114s        35.84%        3.114s        3.114s       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%      12.000us         0.00%      12.000us      12.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%      96.000us         0.00%     104.000us     104.000us      96.000us         0.00%     108.000us     108.000us             1  
                                   aten::_reshape_alias         0.00%       8.000us         0.00%       8.000us       8.000us      12.000us         0.00%      12.000us      12.000us             1  
                                             aten::add_         0.07%       6.115ms         0.07%       6.140ms       6.140ms       6.151ms         0.07%       6.151ms       6.151ms             1  
                                       cudaLaunchKernel         0.00%      25.000us         0.00%      25.000us      25.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.02%       1.951ms         0.10%       8.724ms       8.724ms       1.948ms         0.02%       8.729ms       8.729ms             1  
                                        aten::clamp_min         0.08%       6.745ms         0.08%       6.773ms       6.773ms       6.781ms         0.07%       6.781ms       6.781ms             1  
                                       cudaLaunchKernel         0.00%      28.000us         0.00%      28.000us      28.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::max_pool2d         0.00%     123.000us         0.09%       7.799ms       7.799ms     111.000us         0.00%       7.806ms       7.806ms             1  
                          aten::max_pool2d_with_indices         0.09%       7.653ms         0.09%       7.676ms       7.676ms       7.695ms         0.08%       7.695ms       7.695ms             1  
                                       cudaLaunchKernel         0.00%      23.000us         0.00%      23.000us      23.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::conv2d         0.00%      17.000us         0.15%      13.040ms      13.040ms      13.000us         0.00%      13.567ms      13.567ms             1  
                                      aten::convolution         0.00%      32.000us         0.15%      13.023ms      13.023ms      24.000us         0.00%      13.554ms      13.554ms             1  
                                     aten::_convolution         0.00%      72.000us         0.15%      12.991ms      12.991ms      26.000us         0.00%      13.530ms      13.530ms             1  
                                aten::cudnn_convolution         0.14%      12.472ms         0.15%      12.853ms      12.853ms      13.462ms         0.15%      13.486ms      13.486ms             1  
                                  cudaStreamIsCapturing         0.00%       2.000us         0.00%       2.000us       2.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             cudaMalloc         0.00%     313.000us         0.00%     313.000us     313.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamIsCapturing         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%      18.000us         0.00%      18.000us      18.000us      24.000us         0.00%      24.000us      24.000us             1  
                                       cudaLaunchKernel         0.00%      19.000us         0.00%      19.000us      19.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%      26.000us         0.00%      26.000us      26.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%      18.000us         0.00%      23.000us      23.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       5.000us         0.00%       5.000us       5.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%      31.000us         0.00%      43.000us      43.000us      11.000us         0.00%      11.000us      11.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 8.689s
Self CUDA time total: 9.072s

Start 1000 Inferrence： AlexNet@AlexNet.pth
using cuda:0 device.
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                           aten::conv2d         0.00%      15.000us         0.03%     435.000us     435.000us      15.000us         0.00%     549.000us     549.000us             1  
                                      aten::convolution         0.00%      34.000us         0.03%     420.000us     420.000us      27.000us         0.00%     534.000us     534.000us             1  
                                     aten::_convolution         0.00%      44.000us         0.02%     386.000us     386.000us      21.000us         0.00%     507.000us     507.000us             1  
                                aten::cudnn_convolution         0.01%     228.000us         0.02%     290.000us     290.000us     433.000us         0.02%     465.000us     465.000us             1  
                                  cudaStreamIsCapturing         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%      30.000us         0.00%      30.000us      30.000us      32.000us         0.00%      32.000us      32.000us             1  
                                       cudaLaunchKernel         0.00%      21.000us         0.00%      21.000us      21.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       9.000us         0.00%       9.000us       9.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%      12.000us         0.00%      16.000us      16.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       4.000us         0.00%       4.000us       4.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%      26.000us         0.00%      36.000us      36.000us      14.000us         0.00%      14.000us      14.000us             1  
                                       cudaLaunchKernel         0.00%      10.000us         0.00%      10.000us      10.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      23.000us         0.00%      48.000us      48.000us       5.000us         0.00%      14.000us      14.000us             1  
                                        aten::clamp_min         0.00%      18.000us         0.00%      25.000us      25.000us       9.000us         0.00%       9.000us       9.000us             1  
                                       cudaLaunchKernel         0.00%       7.000us         0.00%       7.000us       7.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::max_pool2d         0.00%      10.000us         0.00%      44.000us      44.000us       5.000us         0.00%      40.000us      40.000us             1  
                          aten::max_pool2d_with_indices         0.00%      27.000us         0.00%      34.000us      34.000us      35.000us         0.00%      35.000us      35.000us             1  
                                       cudaLaunchKernel         0.00%       7.000us         0.00%       7.000us       7.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::conv2d         0.00%      10.000us         0.01%     223.000us     223.000us       9.000us         0.00%     838.000us     838.000us             1  
                                      aten::convolution         0.00%      16.000us         0.01%     213.000us     213.000us      12.000us         0.00%     829.000us     829.000us             1  
                                     aten::_convolution         0.00%      30.000us         0.01%     197.000us     197.000us      16.000us         0.00%     817.000us     817.000us             1  
                                aten::cudnn_convolution         0.01%     116.000us         0.01%     138.000us     138.000us     774.000us         0.04%     782.000us     782.000us             1  
                                  cudaStreamIsCapturing         0.00%       1.000us         0.00%       1.000us       1.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%       6.000us         0.00%       6.000us       6.000us       8.000us         0.00%       8.000us       8.000us             1  
                                       cudaLaunchKernel         0.00%       8.000us         0.00%       8.000us       8.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       7.000us         0.00%       7.000us       7.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%       9.000us         0.00%      11.000us      11.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       2.000us         0.00%       2.000us       2.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%      13.000us         0.00%      18.000us      18.000us      12.000us         0.00%      12.000us      12.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      15.000us         0.00%      31.000us      31.000us       5.000us         0.00%      14.000us      14.000us             1  
                                        aten::clamp_min         0.00%      11.000us         0.00%      16.000us      16.000us       9.000us         0.00%       9.000us       9.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::max_pool2d         0.00%       8.000us         0.00%      29.000us      29.000us       5.000us         0.00%      20.000us      20.000us             1  
                          aten::max_pool2d_with_indices         0.00%      17.000us         0.00%      21.000us      21.000us      15.000us         0.00%      15.000us      15.000us             1  
                                       cudaLaunchKernel         0.00%       4.000us         0.00%       4.000us       4.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::conv2d         0.00%       9.000us         0.01%     196.000us     196.000us       5.000us         0.00%     266.000us     266.000us             1  
                                      aten::convolution         0.00%      13.000us         0.01%     187.000us     187.000us       5.000us         0.00%     261.000us     261.000us             1  
                                     aten::_convolution         0.00%      29.000us         0.01%     174.000us     174.000us      11.000us         0.00%     256.000us     256.000us             1  
                                aten::cudnn_convolution         0.01%      91.000us         0.01%     108.000us     108.000us     228.000us         0.01%     230.000us     230.000us             1  
                                  cudaStreamIsCapturing         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%       4.000us         0.00%       4.000us       4.000us       2.000us         0.00%       2.000us       2.000us             1  
                                       cudaLaunchKernel         0.00%       8.000us         0.00%       8.000us       8.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%      18.000us         0.00%      20.000us      20.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       2.000us         0.00%       2.000us       2.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%      12.000us         0.00%      17.000us      17.000us       8.000us         0.00%       8.000us       8.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      34.000us         0.00%      68.000us      68.000us       5.000us         0.00%      12.000us      12.000us             1  
                                        aten::clamp_min         0.00%      28.000us         0.00%      34.000us      34.000us       7.000us         0.00%       7.000us       7.000us             1  
                                       cudaLaunchKernel         0.00%       6.000us         0.00%       6.000us       6.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::conv2d         0.00%       8.000us         0.01%     171.000us     171.000us       5.000us         0.00%     361.000us     361.000us             1  
                                      aten::convolution         0.00%      14.000us         0.01%     163.000us     163.000us       5.000us         0.00%     356.000us     356.000us             1  
                                     aten::_convolution         0.00%      26.000us         0.01%     149.000us     149.000us      11.000us         0.00%     351.000us     351.000us             1  
                                aten::cudnn_convolution         0.00%      78.000us         0.01%      97.000us      97.000us     323.000us         0.02%     325.000us     325.000us             1  
                                  cudaStreamIsCapturing         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%       5.000us         0.00%       5.000us       5.000us       2.000us         0.00%       2.000us       2.000us             1  
                                       cudaLaunchKernel         0.00%       8.000us         0.00%       8.000us       8.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       6.000us         0.00%       6.000us       6.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%       8.000us         0.00%      10.000us      10.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       2.000us         0.00%       2.000us       2.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%      11.000us         0.00%      16.000us      16.000us       8.000us         0.00%       8.000us       8.000us             1  
                                       cudaLaunchKernel         0.00%       5.000us         0.00%       5.000us       5.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      14.000us         0.00%      28.000us      28.000us       5.000us         0.00%      12.000us      12.000us             1  
                                        aten::clamp_min         0.00%      10.000us         0.00%      14.000us      14.000us       7.000us         0.00%       7.000us       7.000us             1  
                                       cudaLaunchKernel         0.00%       4.000us         0.00%       4.000us       4.000us       0.000us         0.00%       0.000us       0.000us             1  
                                           aten::conv2d         0.00%       7.000us         0.01%     146.000us     146.000us       5.000us         0.00%     308.000us     308.000us             1  
                                      aten::convolution         0.00%      13.000us         0.01%     139.000us     139.000us       5.000us         0.00%     303.000us     303.000us             1  
                                     aten::_convolution         0.00%      27.000us         0.01%     126.000us     126.000us      11.000us         0.00%     298.000us     298.000us             1  
                                aten::cudnn_convolution         0.00%      64.000us         0.00%      77.000us      77.000us     270.000us         0.01%     272.000us     272.000us             1  
                                  cudaStreamIsCapturing         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                  cudaStreamGetPriority         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                       cudaDeviceGetStreamPriorityRange         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us             1  
                                            aten::empty         0.00%       4.000us         0.00%       4.000us       4.000us       2.000us         0.00%       2.000us       2.000us             1  
                                       cudaLaunchKernel         0.00%       6.000us         0.00%       6.000us       6.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       cudaLaunchKernel         0.00%       3.000us         0.00%       3.000us       3.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%       8.000us         0.00%       9.000us       9.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%       1.000us         0.00%       1.000us       1.000us       2.000us         0.00%       2.000us       2.000us             1  
                                             aten::add_         0.00%       9.000us         0.00%      13.000us      13.000us       8.000us         0.00%       8.000us       8.000us             1  
                                       cudaLaunchKernel         0.00%       4.000us         0.00%       4.000us       4.000us       0.000us         0.00%       0.000us       0.000us             1  
                                             aten::relu         0.00%      15.000us         0.00%      28.000us      28.000us       5.000us         0.00%      12.000us      12.000us             1  
                                        aten::clamp_min         0.00%      10.000us         0.00%      13.000us      13.000us       7.000us         0.00%       7.000us       7.000us             1  
                                       cudaLaunchKernel         0.00%       3.000us         0.00%       3.000us       3.000us       0.000us         0.00%       0.000us       0.000us             1  
                                       aten::max_pool2d         0.00%       9.000us         0.00%      28.000us      28.000us       5.000us         0.00%      14.000us      14.000us             1  
                          aten::max_pool2d_with_indices         0.00%      15.000us         0.00%      19.000us      19.000us       9.000us         0.00%       9.000us       9.000us             1  
                                       cudaLaunchKernel         0.00%       4.000us         0.00%       4.000us       4.000us       0.000us         0.00%       0.000us       0.000us             1  
                                          aten::reshape         0.00%       9.000us         0.00%      21.000us      21.000us       5.000us         0.00%       7.000us       7.000us             1  
                                   aten::_reshape_alias         0.00%      12.000us         0.00%      12.000us      12.000us       2.000us         0.00%       2.000us       2.000us             1  
                                           aten::linear         0.00%      19.000us         0.01%     151.000us     151.000us       9.000us         0.00%     605.000us     605.000us             1  
                                                aten::t         0.00%      14.000us         0.00%      25.000us      25.000us       5.000us         0.00%      12.000us      12.000us             1  
